Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,CleanSheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor,FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
"Joshua Brenet","TSG 1899 Hoffenheim","Rechter Verteidiger",14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,1,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Adam Zrelak","1.FC Nürnberg",Mittelstürmer,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,1,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Raffael,"Borussia Mönchengladbach","Hängende Spitze",13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,1,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marc Oliver Kempf","VfB Stuttgart",Innenverteidiger,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Florent Muslija","Hannover 96","Offensives Mittelfeld",17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Ahmed Kutucu","FC Schalke 04",Mittelstürmer,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Josh Sargent","SV Werder Bremen",Mittelstürmer,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Roland Sallai","SC Freiburg",Linksaußen,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Josip Drmic","Borussia Mönchengladbach",Mittelstürmer,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,0,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Takashi Usami","Fortuna Düsseldorf",Linksaußen,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,3,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Yunus Malli","VfL Wolfsburg","Offensives Mittelfeld",21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,2,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Erik Thommy","VfB Stuttgart","Linkes Mittelfeld",19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Maximilian Philipp","Borussia Dortmund","Hängende Spitze",18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Renato Sanches","FC Bayern München","Zentrales Mittelfeld",17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marvin Ducksch","Fortuna Düsseldorf",Mittelstürmer,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Törles Knöll","1.FC Nürnberg",Mittelstürmer,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rafinha,"FC Bayern München","Rechter Verteidiger",16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Caiuby,"FC Augsburg",Linksaußen,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Felix Klaus","VfL Wolfsburg",Rechtsaußen,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bruma,"RasenBallsport Leipzig",Linksaußen,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Yevhen Konoplianka","FC Schalke 04",Linksaußen,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,29,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Markus Suttner","Fortuna Düsseldorf","Linker Verteidiger",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Alexandru Maxim","1.FSV Mainz 05","Offensives Mittelfeld",22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marius Wolf","Borussia Dortmund",Rechtsaußen,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Mahmoud Dahoud","Borussia Dortmund","Zentrales Mittelfeld",14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marco Terrazzino","SC Freiburg",Linksaußen,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Marcel Tisserand","VfL Wolfsburg",Innenverteidiger,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Amadou Haidara","RasenBallsport Leipzig","Zentrales Mittelfeld",9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Julian Schieber","FC Augsburg",Mittelstürmer,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Alexander Fuchs","1.FC Nürnberg","Zentrales Mittelfeld",9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Haji Wright","FC Schalke 04",Mittelstürmer,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Felix Götze","FC Augsburg","Defensives Mittelfeld",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Alphonso Davies","FC Bayern München",Linksaußen,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Corentin Tolisso","FC Bayern München","Zentrales Mittelfeld",2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
