Name,Verein,Position,Einsatz,SpielMinuten,ShotOnTarget,AbgefangeneBaelle,AbgewehrteElfmeter,GesamteElfmeter,AbgewehrteBaelle,Balleroberungen,BallVerluste,Fouls,Clean Sheet,SuccessfulDribblings,TotalDribblings,ErrorGegentor),FlankenGeblockt,GesamteFlanken,GeklaerteBaelle,GrosschancenKreiert,GrossChancenVereitelt,GesamteChancen,GewonneneLuftkaempfe,GesamteLuftkaempfe,Alter,Vorlagen,Elfmetertor,Tore,Paraden,PassCompleted,TotalPass,TotalShots,SuccessfulTackles,TotalTackles,TorschussVorlagen,GewonneneZweikaempfe,GesamteZweikaempfe
Timo Baumgartl,VfB Stuttgart,Innenverteidiger,18.0,1709.0,NULL,27.0,NULL,NULL,NULL,23.0,NULL,12.0,NULL,NULL,NULL,NULL,NULL,NULL,96.0,NULL,NULL,NULL,46.0,69.0,23.0,0.0,0.0,1.0,NULL,703.0,860.0,NULL,23.0,39.0,NULL,95.0,138.0
Adam Bodzek,Fortuna Düsseldorf,Defensives Mittelfeld,21.0,1678.0,NULL,26.0,NULL,NULL,NULL,31.0,NULL,33.0,NULL,NULL,NULL,NULL,NULL,NULL,39.0,NULL,NULL,NULL,33.0,54.0,NULL,NULL,NULL,NULL,NULL,583.0,690.0,NULL,31.0,69.0,8.0,120.0,206.0
Julian Baumgartlinger,Bayer 04 Leverkusen,Defensives Mittelfeld,21.0,1667.0,NULL,25.0,NULL,NULL,NULL,30.0,24.0,19.0,NULL,15.0,23.0,1.0,NULL,NULL,20.0,NULL,NULL,NULL,26.0,50.0,NULL,NULL,NULL,NULL,NULL,1233.0,1378.0,NULL,30.0,77.0,9.0,112.0,202.0
Makoto Hasebe,Eintracht Frankfurt,Innenverteidiger,28.0,2697.0,NULL,39.0,NULL,NULL,NULL,34.0,NULL,17.0,NULL,NULL,NULL,3.0,NULL,NULL,97.0,NULL,NULL,NULL,32.0,71.0,NULL,NULL,NULL,NULL,NULL,1242.0,1459.0,NULL,34.0,69.0,7.0,119.0,197.0
Robin Koch,SC Freiburg,Innenverteidiger,24.0,2048.0,NULL,29.0,NULL,NULL,NULL,14.0,17.0,20.0,NULL,6.0,9.0,3.0,NULL,NULL,75.0,NULL,NULL,NULL,65.0,113.0,22.0,0.0,0.0,1.0,NULL,727.0,889.0,11.0,14.0,41.0,NULL,114.0,215.0
Niklas Moisander,SV Werder Bremen,Innenverteidiger,30.0,2835.0,NULL,40.0,NULL,NULL,NULL,23.0,13.0,34.0,NULL,11.0,18.0,1.0,NULL,NULL,136.0,NULL,NULL,NULL,47.0,86.0,NULL,NULL,NULL,NULL,NULL,1672.0,1941.0,8.0,23.0,61.0,12.0,104.0,214.0
Kevin Vogt,TSG 1899 Hoffenheim,Innenverteidiger,28.0,2540.0,NULL,35.0,NULL,NULL,NULL,16.0,NULL,22.0,NULL,NULL,NULL,2.0,NULL,NULL,99.0,NULL,NULL,NULL,38.0,62.0,NULL,NULL,NULL,NULL,NULL,1656.0,1855.0,NULL,16.0,45.0,6.0,75.0,146.0
Tobias Strobl,B. Mönchengladbach,Defensives Mittelfeld,29.0,2431.0,NULL,33.0,NULL,NULL,NULL,17.0,11.0,26.0,NULL,NULL,NULL,1.0,NULL,NULL,32.0,4.0,NULL,NULL,37.0,76.0,NULL,NULL,NULL,NULL,NULL,1339.0,1488.0,8.0,17.0,49.0,15.0,96.0,188.0
Sebastian Langkamp,SV Werder Bremen,Innenverteidiger,21.0,1520.0,NULL,20.0,NULL,NULL,NULL,16.0,NULL,11.0,NULL,NULL,NULL,1.0,NULL,NULL,77.0,NULL,NULL,NULL,41.0,73.0,NULL,NULL,NULL,NULL,NULL,859.0,969.0,10.0,16.0,31.0,NULL,81.0,132.0
Mijat Gacinovic,Eintracht Frankfurt,Offensives Mittelfeld,29.0,1760.0,NULL,23.0,NULL,NULL,NULL,21.0,52.0,20.0,NULL,28.0,60.0,NULL,NULL,NULL,NULL,3.0,NULL,NULL,11.0,40.0,NULL,NULL,NULL,NULL,NULL,429.0,613.0,21.0,21.0,59.0,19.0,112.0,238.0
Manuel Gulde,SC Freiburg,Innenverteidiger,21.0,1840.0,NULL,24.0,NULL,NULL,NULL,17.0,NULL,9.0,NULL,NULL,NULL,NULL,NULL,NULL,85.0,NULL,NULL,NULL,30.0,52.0,28.0,1.0,0.0,1.0,NULL,719.0,876.0,NULL,17.0,29.0,NULL,76.0,113.0
Evan N'Dicka,Eintracht Frankfurt,Innenverteidiger,27.0,2483.0,NULL,32.0,NULL,NULL,NULL,27.0,19.0,27.0,NULL,5.0,13.0,NULL,NULL,NULL,113.0,NULL,NULL,NULL,71.0,122.0,19.0,1.0,0.0,1.0,NULL,882.0,1113.0,13.0,27.0,63.0,NULL,125.0,242.0
Stefan Posch,TSG 1899 Hoffenheim,Innenverteidiger,17.0,1499.0,NULL,19.0,NULL,NULL,NULL,30.0,NULL,31.0,NULL,NULL,NULL,NULL,NULL,NULL,54.0,NULL,NULL,NULL,40.0,69.0,NULL,NULL,NULL,NULL,NULL,880.0,1001.0,NULL,30.0,53.0,NULL,95.0,171.0
Bastian Oczipka,FC Schalke 04,Linksverteidiger,21.0,2015.0,NULL,25.0,NULL,NULL,NULL,27.0,51.0,16.0,NULL,23.0,53.0,2.0,NULL,NULL,21.0,6.0,NULL,NULL,11.0,23.0,30.0,5.0,0.0,1.0,NULL,808.0,1076.0,13.0,27.0,45.0,45.0,97.0,180.0
Andreas Beck,VfB Stuttgart,Rechtsverteidiger,24.0,1872.0,NULL,23.0,NULL,NULL,NULL,20.0,13.0,24.0,NULL,9.0,12.0,NULL,NULL,NULL,48.0,3.0,NULL,NULL,25.0,50.0,NULL,NULL,NULL,NULL,NULL,602.0,854.0,12.0,20.0,53.0,15.0,102.0,179.0
Julian Weigl,Borussia Dortmund,Defensives Mittelfeld,18.0,1567.0,NULL,17.0,NULL,NULL,NULL,19.0,NULL,14.0,NULL,NULL,NULL,2.0,NULL,NULL,53.0,NULL,NULL,NULL,17.0,32.0,23.0,0.0,0.0,1.0,NULL,1123.0,1208.0,NULL,19.0,48.0,NULL,70.0,119.0
Fabian Johnson,B. Mönchengladbach,Linke Außenbahn,18.0,1082.0,NULL,11.0,NULL,NULL,NULL,NULL,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.0,NULL,NULL,NULL,7.0,24.0,31.0,1.0,0.0,1.0,NULL,446.0,559.0,NULL,5.0,14.0,NULL,34.0,70.0
Federico Palacios,1. FC Nürnberg,Stürmer,17.0,1022.0,NULL,10.0,NULL,NULL,NULL,10.0,34.0,9.0,NULL,10.0,22.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.0,24.0,24.0,0.0,0.0,2.0,NULL,243.0,298.0,NULL,10.0,29.0,6.0,48.0,115.0
Sebastian Rudy,FC Schalke 04,Defensives Mittelfeld,21.0,1455.0,NULL,14.0,NULL,NULL,NULL,27.0,18.0,28.0,NULL,5.0,12.0,NULL,NULL,NULL,13.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,528.0,665.0,NULL,27.0,76.0,13.0,75.0,159.0
Enrico Valentini,1. FC Nürnberg,Rechtsverteidiger,15.0,1373.0,NULL,13.0,NULL,NULL,NULL,26.0,20.0,11.0,NULL,9.0,19.0,NULL,NULL,NULL,49.0,NULL,NULL,NULL,22.0,34.0,NULL,NULL,NULL,NULL,NULL,499.0,770.0,8.0,26.0,62.0,24.0,87.0,148.0
Dennis Aogo,VfB Stuttgart,Linksverteidiger,15.0,1069.0,NULL,9.0,NULL,NULL,NULL,9.0,NULL,9.0,NULL,NULL,NULL,NULL,NULL,NULL,17.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,473.0,575.0,10.0,9.0,23.0,15.0,37.0,66.0
Marvin Plattenhardt,Hertha BSC,Linksverteidiger,22.0,2040.0,NULL,7.0,NULL,NULL,NULL,22.0,24.0,25.0,NULL,8.0,19.0,NULL,NULL,NULL,45.0,3.0,NULL,NULL,11.0,29.0,27.0,2.0,0.0,1.0,NULL,824.0,1129.0,11.0,22.0,35.0,32.0,70.0,144.0
Ramazan Özcan,Bayer 04 Leverkusen,Torhüter,2.0,193.0,NULL,NULL,1.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Fabian Bredlow,1. FC Nürnberg,Torhüter,13.0,1194.0,63.0,NULL,1.0,2.0,34.0,NULL,NULL,NULL,2.0,NULL,NULL,NULL,6.0,6.0,NULL,NULL,2.0,14.0,NULL,NULL,NULL,NULL,NULL,NULL,32.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Gregor Kobel,FC Augsburg,Torhüter,17.0,1565.0,101.0,NULL,1.0,3.0,58.0,NULL,NULL,NULL,3.0,NULL,NULL,NULL,5.0,5.0,NULL,NULL,17.0,42.0,NULL,NULL,NULL,NULL,NULL,NULL,46.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Alexander Nübel,FC Schalke 04,Torhüter,18.0,1696.0,87.0,NULL,1.0,4.0,58.0,NULL,NULL,NULL,4.0,NULL,NULL,NULL,8.0,8.0,NULL,NULL,7.0,28.0,NULL,NULL,NULL,NULL,NULL,NULL,45.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rune Jarstein,Hertha BSC,Torhüter,31.0,2924.0,148.0,NULL,1.0,4.0,102.0,NULL,NULL,NULL,8.0,NULL,NULL,NULL,28.0,29.0,NULL,NULL,20.0,47.0,NULL,NULL,NULL,NULL,NULL,NULL,74.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lukás Hrádecky,Bayer 04 Leverkusen,Torhüter,32.0,3076.0,130.0,NULL,1.0,4.0,84.0,NULL,NULL,NULL,9.0,NULL,NULL,NULL,17.0,17.0,NULL,NULL,10.0,34.0,NULL,NULL,NULL,NULL,NULL,NULL,66.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Koen Casteels,VfL Wolfsburg,Torhüter,26.0,2462.0,120.0,NULL,1.0,5.0,80.0,NULL,NULL,NULL,8.0,NULL,NULL,NULL,24.0,24.0,NULL,NULL,13.0,37.0,NULL,NULL,NULL,NULL,NULL,NULL,60.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Michael Esser,Hannover 96,Torhüter,32.0,3084.0,219.0,NULL,1.0,6.0,153.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,25.0,25.0,NULL,NULL,25.0,62.0,NULL,NULL,NULL,NULL,NULL,NULL,118.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Luca Plogmann,SV Werder Bremen,Torhüter,1.0,47.0,NULL,NULL,0.0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yvon Mvogo,RB Leipzig,Torhüter,2.0,148.0,NULL,NULL,0.0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Marwin Hitz,Borussia Dortmund,Torhüter,2.0,200.0,NULL,NULL,0.0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Pavao Pervan,VfL Wolfsburg,Torhüter,9.0,811.0,NULL,NULL,0.0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Kevin Trapp,Eintracht Frankfurt,Torhüter,33.0,3149.0,166.0,NULL,0.0,1.0,119.0,NULL,NULL,NULL,8.0,NULL,NULL,NULL,26.0,26.0,NULL,NULL,21.0,48.0,NULL,NULL,NULL,NULL,NULL,NULL,93.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thomas Kraft,Hertha BSC,Torhüter,4.0,339.0,NULL,NULL,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ralf Fährmann,FC Schalke 04,Torhüter,17.0,1596.0,83.0,NULL,0.0,2.0,58.0,NULL,NULL,NULL,3.0,NULL,NULL,NULL,19.0,19.0,NULL,NULL,16.0,34.0,NULL,NULL,NULL,NULL,NULL,NULL,46.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Christian Mathenia,1. FC Nürnberg,Torhüter,22.0,2067.0,121.0,NULL,0.0,2.0,83.0,NULL,NULL,NULL,2.0,NULL,NULL,NULL,18.0,18.0,NULL,NULL,12.0,33.0,NULL,NULL,NULL,NULL,NULL,NULL,69.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sven Ulreich,FC Bayern München,Torhüter,9.0,809.0,NULL,NULL,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Manuel Neuer,FC Bayern München,Torhüter,26.0,2438.0,57.0,NULL,0.0,3.0,34.0,NULL,NULL,NULL,10.0,NULL,NULL,NULL,10.0,10.0,NULL,NULL,4.0,17.0,NULL,NULL,NULL,NULL,NULL,NULL,21.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ron-Robert Zieler,VfB Stuttgart,Torhüter,34.0,3240.0,182.0,NULL,0.0,3.0,116.0,NULL,NULL,NULL,6.0,NULL,NULL,NULL,34.0,35.0,NULL,NULL,20.0,60.0,NULL,NULL,NULL,NULL,NULL,NULL,98.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yann Sommer,B. Mönchengladbach,Torhüter,34.0,3252.0,162.0,NULL,0.0,3.0,118.0,NULL,NULL,NULL,13.0,NULL,NULL,NULL,24.0,24.0,NULL,NULL,18.0,45.0,NULL,NULL,NULL,NULL,NULL,NULL,86.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Florian Müller,1. FSV Mainz 05,Torhüter,24.0,2300.0,128.0,NULL,0.0,4.0,83.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,8.0,8.0,NULL,NULL,14.0,44.0,NULL,NULL,NULL,NULL,NULL,NULL,73.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Roman Bürki,Borussia Dortmund,Torhüter,32.0,3090.0,129.0,NULL,0.0,4.0,88.0,NULL,NULL,NULL,10.0,NULL,NULL,NULL,18.0,18.0,NULL,NULL,16.0,41.0,NULL,NULL,NULL,NULL,NULL,NULL,69.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jirí Pavlenka,SV Werder Bremen,Torhüter,34.0,3188.0,155.0,NULL,0.0,4.0,107.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,19.0,19.0,NULL,NULL,28.0,59.0,NULL,NULL,NULL,NULL,NULL,NULL,84.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Péter Gulácsi,RB Leipzig,Torhüter,33.0,3097.0,119.0,NULL,0.0,5.0,93.0,NULL,NULL,NULL,15.0,NULL,NULL,NULL,18.0,18.0,NULL,NULL,23.0,39.0,NULL,NULL,NULL,NULL,NULL,NULL,69.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oliver Baumann,TSG 1899 Hoffenheim,Torhüter,33.0,3186.0,170.0,NULL,0.0,6.0,119.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,11.0,14.0,NULL,NULL,16.0,48.0,NULL,NULL,NULL,NULL,NULL,NULL,94.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Michael Rensing,Fortuna Düsseldorf,Torhüter,32.0,3068.0,173.0,NULL,0.0,7.0,111.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,41.0,42.0,NULL,NULL,20.0,57.0,NULL,NULL,NULL,NULL,NULL,NULL,89.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Alexander Schwolow,SC Freiburg,Torhüter,33.0,3188.0,176.0,NULL,0.0,7.0,114.0,NULL,NULL,NULL,5.0,NULL,NULL,NULL,20.0,20.0,NULL,NULL,21.0,61.0,NULL,NULL,NULL,NULL,NULL,NULL,92.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Andreas Luthe,FC Augsburg,Torhüter,15.0,1408.0,78.0,NULL,NULL,NULL,57.0,NULL,NULL,NULL,2.0,NULL,NULL,NULL,3.0,3.0,NULL,NULL,9.0,22.0,NULL,NULL,NULL,NULL,NULL,NULL,48.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Luca Waldschmidt,SC Freiburg,Mittelstürmer,30.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.0,3.0,3.0,9.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
James Rodríguez,FC Bayern München,Offensives Mittelfeld,20.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.0,4.0,0.0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mario Gómez,VfB Stuttgart,Mittelstürmer,31.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33.0,2.0,0.0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Reiss Nelson,TSG 1899 Hoffenheim,Rechtsaußen,23.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.0,1.0,0.0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Claudio Pizarro,SV Werder Bremen,Mittelstürmer,26.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40.0,2.0,0.0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Martin Harnik,SV Werder Bremen,Mittelstürmer,18.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31.0,4.0,0.0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Dong-won Ji,FC Augsburg,Mittelstürmer,14.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.0,1.0,0.0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Anthony Ujah,1.FSV Mainz 05,Mittelstürmer,22.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.0,0.0,0.0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Arjen Robben,FC Bayern München,Rechtsaußen,12.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35.0,0.0,0.0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Dawid Kownacki,Fortuna Düsseldorf,Mittelstürmer,10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.0,0.0,0.0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Pavel Kaderabek,TSG 1899 Hoffenheim,Rechter Verteidiger,29.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.0,4.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nadiem Amiri,TSG 1899 Hoffenheim,Zentrales Mittelfeld,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.0,2.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Steven Skrzybski,FC Schalke 04,Rechtsaußen,12.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.0,1.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Gonçalo Paciência,Eintracht Frankfurt,Mittelstürmer,11.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.0,1.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jonathas,Hannover 96,Mittelstürmer,10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30.0,1.0,1.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Javi Martínez,FC Bayern München,Defensives Mittelfeld,21.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30.0,0.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sergio Córdova,FC Augsburg,Mittelstürmer,20.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21.0,0.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jean-Kévin Augustin,RasenBallsport Leipzig,Mittelstürmer,17.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21.0,0.0,0.0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Javairô Dilrosun,Hertha BSC,Linksaußen,17.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20.0,4.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nicólas González,VfB Stuttgart,Mittelstürmer,30.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21.0,3.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Matheus Cunha,RasenBallsport Leipzig,Mittelstürmer,25.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.0,1.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Joshua Brenet,TSG 1899 Hoffenheim,Rechter Verteidiger,14.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25.0,1.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Adam Zrelak,1.FC Nürnberg,Mittelstürmer,14.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.0,1.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Raffael,Borussia Mönchengladbach,Hängende Spitze,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34.0,1.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Marc Oliver Kempf,VfB Stuttgart,Innenverteidiger,23.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Florent Muslija,Hannover 96,Offensives Mittelfeld,17.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ahmed Kutucu,FC Schalke 04,Mittelstürmer,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Josh Sargent,SV Werder Bremen,Mittelstürmer,10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Roland Sallai,SC Freiburg,Linksaußen,10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Josip Drmic,Borussia Mönchengladbach,Mittelstürmer,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.0,0.0,0.0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Takashi Usami,Fortuna Düsseldorf,Linksaußen,19.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.0,3.0,0.0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
